gfx.PutPixel(2 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(3 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(5 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(6 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(8 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(9 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(10 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(11 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(3 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(5 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(6 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(8 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(9 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(10 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(11 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 1 + y, 74, 37, 0);
gfx.PutPixel(0 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(1 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(3 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(5 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(6 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(8 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(9 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(10 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(11 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 2 + y, 74, 37, 0);
gfx.PutPixel(0 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(1 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(3 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(5 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(6 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(8 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(9 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(10 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(11 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 3 + y, 74, 37, 0);
